indicator_type,indicator_value,times_seen,first_seen,last_seen,indicator_details_link,associated_with_campaign,campaign_description,brands_targeted,verticals_targeted,campaign_details_link
structural_id,40b8d5862a3bf3ef9af556ea9e2a7bd96b3984db,19,1693586072.8418086,1696818445.7628095,https://bayse.io/site_fingerprint/structural_id/40b8d5862a3bf3ef9af556ea9e2a7bd96b3984db,Bancolombia Scam 1,This is a campaign targeting Bancolombia customers.,Bancolombia S.A.,Unknown,https://bayse.io/campaign/Bancolombia Scam 1
structural_id,bda8eaf76075454c5f74d6042f1247f5f331431c,490,1685572531.7832496,1696810984.431168,https://bayse.io/site_fingerprint/structural_id/bda8eaf76075454c5f74d6042f1247f5f331431c,Bancolombia Scam 1,This is a campaign targeting Bancolombia customers.,Bancolombia S.A.,Unknown,https://bayse.io/campaign/Bancolombia Scam 1
structural_id,0098120f4ebfa7ed09f66a042f1d3ecbded1f66a,35758,1685472714.746731,1697201654.839521,https://bayse.io/site_fingerprint/structural_id/0098120f4ebfa7ed09f66a042f1d3ecbded1f66a,Rand String,"This is an extremely high-volume (thousands of organizations targeted per month) and long-lived campaign (3+ years) targeting Microsoft 365 login portals. There are many TTPs associated with the attack, but one of the URLs in a full attack chain almost always contains the string 'sf_rand_string'.",Microsoft Corporation,All,https://bayse.io/campaign/Rand String
links_id,a2cb33b5ab82504eb1e0f6811056236c86f3efa1,46304,1685472714.746731,1697201654.839521,https://bayse.io/site_fingerprint/links_id/a2cb33b5ab82504eb1e0f6811056236c86f3efa1,Rand String,"This is an extremely high-volume (thousands of organizations targeted per month) and long-lived campaign (3+ years) targeting Microsoft 365 login portals. There are many TTPs associated with the attack, but one of the URLs in a full attack chain almost always contains the string 'sf_rand_string'.",Microsoft Corporation,All,https://bayse.io/campaign/Rand String
links_id,f1f1fb27936637a5b9267275a07a844ef2c776cd,8834,1685570983.9197414,1697199938.8400984,https://bayse.io/site_fingerprint/links_id/f1f1fb27936637a5b9267275a07a844ef2c776cd,Rand String,"This is an extremely high-volume (thousands of organizations targeted per month) and long-lived campaign (3+ years) targeting Microsoft 365 login portals. There are many TTPs associated with the attack, but one of the URLs in a full attack chain almost always contains the string 'sf_rand_string'.",Microsoft Corporation,All,https://bayse.io/campaign/Rand String
links_id,36bdb3f313942f3126aa4b23bb991cfb93b4d414,21314,1685570916.0167217,1697201657.9945557,https://bayse.io/site_fingerprint/links_id/36bdb3f313942f3126aa4b23bb991cfb93b4d414,SILENTCODERSLIMAHURUF,"This campaign targets Microsoft 365 enterprise users by requesting that they enter their username and password. In many cases, the login screen already has the victim's email address and logo populated in order to make the phishing portal seem more legitimate. The campaign is named for a string that has been seen in the URL of numerous compromised sites associated with this campaign.",Microsoft Corporation,Unknown,https://bayse.io/campaign/SILENTCODERSLIMAHURUF
structural_id,01047d8da7ca831b6a0f3e23221b7293f90d6528,15976,1688159960.808831,1697200006.0776963,https://bayse.io/site_fingerprint/structural_id/01047d8da7ca831b6a0f3e23221b7293f90d6528,Unknown_01047d8da7ca831b6a0f3e23221b7293f90d6528,"This captures a possible campaign that we are tracking but have not yet named. If 
you are familiar with one of these campaigns, please reach out to [email] to share your information and be 
recognized for your contribution!","Facebook, Inc.",Unknown,https://bayse.io/campaign/Unknown_01047d8da7ca831b6a0f3e23221b7293f90d6528
structural_id,3eb9232a1c84536f77275d15211597ff35fbfc2b,12488,1691717588.5155914,1697200075.925321,https://bayse.io/site_fingerprint/structural_id/3eb9232a1c84536f77275d15211597ff35fbfc2b,USPS Delivery Failed SMS 2,"This campaign is targeting customers of shipping company USPS and looks extremely similar (though not identical) to the campaign USPS Delivery Failed SMS. The lure shows a tracking number for a package and mentions that delivery has failed due to an incorrect delivery address. It actually looks up your location by IP address as well to add a layer of legitimacy. The lure first requests the customer's name, home address, and phone number. Next it requests credit card information for a small fee. Finally, it sends a verification code to the mobile phone entered earlier and requests that the user verify the code. In each step, information is sent to a script on the phishing site.",United States Postal Service,"Government-National,Transportation",https://bayse.io/campaign/USPS Delivery Failed SMS 2
structural_id,7bc0232cb6efb12b2646bb5178426822672c56ce,10950,1685644075.292129,1697199919.2454705,https://bayse.io/site_fingerprint/structural_id/7bc0232cb6efb12b2646bb5178426822672c56ce,Unknown_7bc0232cb6efb12b2646bb5178426822672c56ce,"This captures a possible campaign that we are tracking but have not yet named. If 
you are familiar with one of these campaigns, please reach out to [email] to share your information and be 
recognized for your contribution!",Generic Webmail,Unknown,https://bayse.io/campaign/Unknown_7bc0232cb6efb12b2646bb5178426822672c56ce
structural_id,d07902586a105c2e7caf4a4ffe2bce697db0b880,7104,1685594852.114459,1697197661.8306155,https://bayse.io/site_fingerprint/structural_id/d07902586a105c2e7caf4a4ffe2bce697db0b880,Unknown_d07902586a105c2e7caf4a4ffe2bce697db0b880,"This captures a possible campaign that we are tracking but have not yet named. If 
you are familiar with one of these campaigns, please reach out to [email] to share your information and be 
recognized for your contribution!","Google, Inc.,Microsoft Corporation",Unknown,https://bayse.io/campaign/Unknown_d07902586a105c2e7caf4a4ffe2bce697db0b880
structural_id,4a453750eacd9e9015f61e092a1b2cf3be15f1b7,5613,1685632787.3164313,1697199967.0614307,https://bayse.io/site_fingerprint/structural_id/4a453750eacd9e9015f61e092a1b2cf3be15f1b7,Unknown_4a453750eacd9e9015f61e092a1b2cf3be15f1b7,"This captures a possible campaign that we are tracking but have not yet named. If 
you are familiar with one of these campaigns, please reach out to [email] to share your information and be 
recognized for your contribution!",Microsoft Corporation,Unknown,https://bayse.io/campaign/Unknown_4a453750eacd9e9015f61e092a1b2cf3be15f1b7
structural_id,2179eca88894d81dbfca9f373f5b8a853d4fe0c7,1106,1689428117.2406156,1697200197.9653745,https://bayse.io/site_fingerprint/structural_id/2179eca88894d81dbfca9f373f5b8a853d4fe0c7,Facebook Unusual Activity 1,"This campaign is targeting Facebook users. It intends to convince them that they have had unusual activity on their account that violates community standards, and that they must verify their account to avoid deactivation. The lure asks for email or phone number and the user's password.","Facebook, Inc.,Meta, Inc.",Unknown,https://bayse.io/campaign/Facebook Unusual Activity 1
structural_id,350d4d65881cdd31ba3dc6864243cafca225c911,3368,1685750508.891868,1697200190.149684,https://bayse.io/site_fingerprint/structural_id/350d4d65881cdd31ba3dc6864243cafca225c911,Facebook Unusual Activity 1,"This campaign is targeting Facebook users. It intends to convince them that they have had unusual activity on their account that violates community standards, and that they must verify their account to avoid deactivation. The lure asks for email or phone number and the user's password.","Facebook, Inc.,Meta, Inc.",Unknown,https://bayse.io/campaign/Facebook Unusual Activity 1
structural_id,f3571758fdebcc886f53e536bff4ce232ff66a6f,1121,1689428136.2787971,1697200053.6197426,https://bayse.io/site_fingerprint/structural_id/f3571758fdebcc886f53e536bff4ce232ff66a6f,Facebook Unusual Activity 1,"This campaign is targeting Facebook users. It intends to convince them that they have had unusual activity on their account that violates community standards, and that they must verify their account to avoid deactivation. The lure asks for email or phone number and the user's password.","Facebook, Inc.,Meta, Inc.",Unknown,https://bayse.io/campaign/Facebook Unusual Activity 1
structural_id,589575368d45f393be952db3415cf81cdb687b6e,5368,1685472760.3697245,1697200088.6266546,https://bayse.io/site_fingerprint/structural_id/589575368d45f393be952db3415cf81cdb687b6e,Unknown_589575368d45f393be952db3415cf81cdb687b6e,"This captures a possible campaign that we are tracking but have not yet named. If 
you are familiar with one of these campaigns, please reach out to [email] to share your information and be 
recognized for your contribution!",Yahoo,Unknown,https://bayse.io/campaign/Unknown_589575368d45f393be952db3415cf81cdb687b6e
structural_id,ce560ee56269f1903b3f1af02efb171cd090d3d6,4786,1685571286.4904177,1697202266.7025292,https://bayse.io/site_fingerprint/structural_id/ce560ee56269f1903b3f1af02efb171cd090d3d6,Unknown_ce560ee56269f1903b3f1af02efb171cd090d3d6,"This captures a possible campaign that we are tracking but have not yet named. If 
you are familiar with one of these campaigns, please reach out to [email] to share your information and be 
recognized for your contribution!",United States Postal Service,Unknown,https://bayse.io/campaign/Unknown_ce560ee56269f1903b3f1af02efb171cd090d3d6
structural_id,cefcf5cc152824cf637d6cae2e7a46995d41e545,4076,1685569620.1720266,1697174717.3633857,https://bayse.io/site_fingerprint/structural_id/cefcf5cc152824cf637d6cae2e7a46995d41e545,Unknown_cefcf5cc152824cf637d6cae2e7a46995d41e545,"This captures a possible campaign that we are tracking but have not yet named. If 
you are familiar with one of these campaigns, please reach out to [email] to share your information and be 
recognized for your contribution!",Microsoft Corporation,All,https://bayse.io/campaign/Unknown_cefcf5cc152824cf637d6cae2e7a46995d41e545
destinations_id,81074d1bb28015072787d48b9a9902a53fe4b44c,3122,1685570294.256145,1697201066.0324323,https://bayse.io/site_fingerprint/destinations_id/81074d1bb28015072787d48b9a9902a53fe4b44c,USPS Delivery Failed SMS,"This campaign is targeting customers of shipping company USPS. The lure shows a tracking number for a package and mentions that delivery has failed due to an incorrect delivery address. The lure first requests the customer's name, home address, phone number, and email address. Next it requests credit card information for a small fee. Finally, it sends a verification code to the mobile phone entered earlier and requests that the user verify the code. In each step, information is sent to a script on the phishing site.",United States Postal Service,"Government-National,Transportation",https://bayse.io/campaign/USPS Delivery Failed SMS
structural_id,a77f93b7afd222d764b8cab45c5b5300440ac0b7,496,1685570294.256145,1697192735.131304,https://bayse.io/site_fingerprint/structural_id/a77f93b7afd222d764b8cab45c5b5300440ac0b7,USPS Delivery Failed SMS,"This campaign is targeting customers of shipping company USPS. The lure shows a tracking number for a package and mentions that delivery has failed due to an incorrect delivery address. The lure first requests the customer's name, home address, phone number, and email address. Next it requests credit card information for a small fee. Finally, it sends a verification code to the mobile phone entered earlier and requests that the user verify the code. In each step, information is sent to a script on the phishing site.",United States Postal Service,"Government-National,Transportation",https://bayse.io/campaign/USPS Delivery Failed SMS
destinations_id,2b6eb7276e95e6380899e0407049eb14138c9a45,2525,1685570387.0270119,1697200144.269578,https://bayse.io/site_fingerprint/destinations_id/2b6eb7276e95e6380899e0407049eb14138c9a45,Adobe Document 1,This campaign is targeting Microsoft email users who expect to receive documents via Adobe Document Cloud.,"AOL,Adobe Inc.,Generic Webmail,Microsoft Corporation",Unknown,https://bayse.io/campaign/Adobe Document 1
destinations_id,23a9173d0ba33012f7a83c2782afe4764c340faa,376,1687742675.2593668,1697176325.2598276,https://bayse.io/site_fingerprint/destinations_id/23a9173d0ba33012f7a83c2782afe4764c340faa,Adobe Document 1,This campaign is targeting Microsoft email users who expect to receive documents via Adobe Document Cloud.,"AOL,Adobe Inc.,Generic Webmail,Microsoft Corporation",Unknown,https://bayse.io/campaign/Adobe Document 1
links_id,bad19953decf5ee20d27394ea253f3e7aa95b400,497,1687109368.239041,1697163812.6541097,https://bayse.io/site_fingerprint/links_id/bad19953decf5ee20d27394ea253f3e7aa95b400,Adobe Document 1,This campaign is targeting Microsoft email users who expect to receive documents via Adobe Document Cloud.,"AOL,Adobe Inc.,Generic Webmail,Microsoft Corporation",Unknown,https://bayse.io/campaign/Adobe Document 1
links_id,2c9a926efa65c41e2f8e701485348858d49482e1,377,1685576086.7637527,1697080238.411243,https://bayse.io/site_fingerprint/links_id/2c9a926efa65c41e2f8e701485348858d49482e1,Adobe Document 1,This campaign is targeting Microsoft email users who expect to receive documents via Adobe Document Cloud.,"AOL,Adobe Inc.,Generic Webmail,Microsoft Corporation",Unknown,https://bayse.io/campaign/Adobe Document 1
links_id,8a144ca13d39f0ffdbb4652891e6a196e6a815c0,63,1687943159.2293057,1696782345.7004108,https://bayse.io/site_fingerprint/links_id/8a144ca13d39f0ffdbb4652891e6a196e6a815c0,Adobe Document 1,This campaign is targeting Microsoft email users who expect to receive documents via Adobe Document Cloud.,"AOL,Adobe Inc.,Generic Webmail,Microsoft Corporation",Unknown,https://bayse.io/campaign/Adobe Document 1
links_id,49d6b7ae8c56aeba647b21b4c082c7e8b18dfd0e,3218,1685620555.7153358,1697196333.6625097,https://bayse.io/site_fingerprint/links_id/49d6b7ae8c56aeba647b21b4c082c7e8b18dfd0e,Unknown_49d6b7ae8c56aeba647b21b4c082c7e8b18dfd0e,"This captures a possible campaign that we are tracking but have not yet named. If 
you are familiar with one of these campaigns, please reach out to [email] to share your information and be 
recognized for your contribution!",Telegram Messenger Inc.,Unknown,https://bayse.io/campaign/Unknown_49d6b7ae8c56aeba647b21b4c082c7e8b18dfd0e
structural_id,9a31dadde50f7e0206068da3a41873fcf76e0311,3162,1685570115.8629954,1697174772.2029,https://bayse.io/site_fingerprint/structural_id/9a31dadde50f7e0206068da3a41873fcf76e0311,Unknown_9a31dadde50f7e0206068da3a41873fcf76e0311,"This captures a possible campaign that we are tracking but have not yet named. If 
you are familiar with one of these campaigns, please reach out to [email] to share your information and be 
recognized for your contribution!",Microsoft Corporation,Unknown,https://bayse.io/campaign/Unknown_9a31dadde50f7e0206068da3a41873fcf76e0311
structural_id,a1b421d0a5ec0f28c863aba69828e6cc94eea78b,2788,1685618847.0871425,1697196487.307469,https://bayse.io/site_fingerprint/structural_id/a1b421d0a5ec0f28c863aba69828e6cc94eea78b,Unknown_a1b421d0a5ec0f28c863aba69828e6cc94eea78b,"This captures a possible campaign that we are tracking but have not yet named. If 
you are familiar with one of these campaigns, please reach out to [email] to share your information and be 
recognized for your contribution!",AOL,Unknown,https://bayse.io/campaign/Unknown_a1b421d0a5ec0f28c863aba69828e6cc94eea78b
structural_id,85ded4b552969ce8eb989f1e356d999892895a3b,1410,1685584264.9972532,1697167439.843329,https://bayse.io/site_fingerprint/structural_id/85ded4b552969ce8eb989f1e356d999892895a3b,DHL China 1,"This campaign is targeting Chinese-speaking customers of global shipping company DHL. The lure seems to show an Excel spreadsheet link that will expire in 3 days. The username seems to be automatically populated, so users are required only to enter their password. Credentials are often sent to a script on the phishing website.",DHL,Unknown,https://bayse.io/campaign/DHL China 1
structural_id,2afeac04f7b6e81592aad277a91a17fe00fbfff8,802,1685571435.600185,1697163487.663671,https://bayse.io/site_fingerprint/structural_id/2afeac04f7b6e81592aad277a91a17fe00fbfff8,DHL China 1,"This campaign is targeting Chinese-speaking customers of global shipping company DHL. The lure seems to show an Excel spreadsheet link that will expire in 3 days. The username seems to be automatically populated, so users are required only to enter their password. Credentials are often sent to a script on the phishing website.",DHL,Unknown,https://bayse.io/campaign/DHL China 1
structural_id,82fa28d88847a56c44463670c9f96659b0f7b05f,2109,1685601956.9090774,1697178274.1501062,https://bayse.io/site_fingerprint/structural_id/82fa28d88847a56c44463670c9f96659b0f7b05f,Unknown_82fa28d88847a56c44463670c9f96659b0f7b05f,"This captures a possible campaign that we are tracking but have not yet named. If 
you are familiar with one of these campaigns, please reach out to [email] to share your information and be 
recognized for your contribution!",Microsoft Corporation,Unknown,https://bayse.io/campaign/Unknown_82fa28d88847a56c44463670c9f96659b0f7b05f
links_id,988a67d924b9e58ac5c620655c9486abb04a7696,1986,1688246673.670757,1697199926.260147,https://bayse.io/site_fingerprint/links_id/988a67d924b9e58ac5c620655c9486abb04a7696,Fake Bank Login Portals,"This campaign is targeting customers of many different banks, though predominantly it looks like banks and credit unions in the Midwest US. The lure shows the login page to a user's bank (logo included). Many of the sites seem to first load from an attacker-controlled pages.dev site before redirecting to a different site.",Unknown,Financial-Services,https://bayse.io/campaign/Fake Bank Login Portals
structural_id,946f61e90979cda333b5c6248d62c5092170e556,1943,1685594783.2218482,1697197994.5386348,https://bayse.io/site_fingerprint/structural_id/946f61e90979cda333b5c6248d62c5092170e556,Unknown_946f61e90979cda333b5c6248d62c5092170e556,"This captures a possible campaign that we are tracking but have not yet named. If 
you are familiar with one of these campaigns, please reach out to [email] to share your information and be 
recognized for your contribution!","Facebook, Inc.",Unknown,https://bayse.io/campaign/Unknown_946f61e90979cda333b5c6248d62c5092170e556
structural_id,37c6d964c9f732cad72ebd9be8db431688d317c3,1927,1685582104.7152684,1697131621.2138453,https://bayse.io/site_fingerprint/structural_id/37c6d964c9f732cad72ebd9be8db431688d317c3,Unknown_37c6d964c9f732cad72ebd9be8db431688d317c3,"This captures a possible campaign that we are tracking but have not yet named. If 
you are familiar with one of these campaigns, please reach out to [email] to share your information and be 
recognized for your contribution!",VK,Unknown,https://bayse.io/campaign/Unknown_37c6d964c9f732cad72ebd9be8db431688d317c3
